--- PROCESSES ---
  PID USER       VSZ STAT COMMAND
  970 root      1200 S    /usr/bin/fcgiwrap -c 4 -s unix:/var/run/fcgiwrap.socket
  971 root      1200 S    /usr/bin/fcgiwrap -c 4 -s unix:/var/run/fcgiwrap.socket
  972 root      1200 S    /usr/bin/fcgiwrap -c 4 -s unix:/var/run/fcgiwrap.socket
  980 root         0 IW<  [kworker/0:2H]
 1006 root      5836 S    eco /usr/sbin/gl-ngx-session
 1079 root      1852 S    /usr/sbin/acfg_tool -e -s -t 192.168.1.2
 1166 root         0 IW<  [bond0]
 1751 root         0 IW<  [cfg80211]
 1754 root         0 IW   [kworker/3:3-eve]
 1825 root         0 IW<  [diag_real_time_]
 1826 root         0 IW<  [diag_wq]
 1827 root         0 IW<  [DIAG_USB_diag]
 1828 root         0 IW<  [diag_cntl_wq]
 1829 root         0 IW<  [diag_dci_wq]
 1830 root         0 IW<  [WCNSS_CNTL]
 1831 root         0 IW<  [WCNSS_DATA]
 1832 root         0 IW<  [WCNSS_CMD]
 1833 root         0 IW<  [WCNSS_DCI]
 1834 root         0 IW<  [WCNSS_DCI_CMD]
 1835 root         0 IW<  [DIAG_RPMSG_DIAG]
 1836 root         0 IW<  [DIAG_RPMSG_DIAG]
 1837 root         0 IW<  [DIAG_RPMSG_DIAG]
 1838 root         0 IW<  [DIAG_RPMSG_DIAG]
 1839 root         0 IW<  [DIAG_RPMSG_DIAG]
 1840 root         0 IW<  [DIAG_RPMSG_DIAG]
 1841 root         0 IW<  [DIAG_RPMSG_DIAG]
 1842 root         0 IW<  [DIAG_RPMSG_DIAG]
 1843 root         0 IW<  [DIAG_RPMSG_DIAG]
 1844 root         0 IW<  [DIAG_RPMSG_DIAG]
 1845 root         0 IW<  [DIAG_RPMSG_APPS]
 1846 root         0 IW<  [DIAG_RPMSG_APPS]
 1847 root         0 IW<  [DIAG_RPMSG_DIAG]
 1848 root         0 IW<  [DIAG_RPMSG_DIAG]
 1849 root         0 IW<  [DIAG_RPMSG_DIAG]
 1850 root         0 IW<  [DIAG_RPMSG_DIAG]
 1851 root         0 IW<  [DIAG_RPMSG_DIAG]
 1852 root         0 IW<  [DIAG_RPMSG_DIAG]
 1853 root         0 IW<  [DIAG_RPMSG_DIAG]
 1854 root         0 IW<  [DIAG_RPMSG_DIAG]
 1855 root         0 IW<  [diag_mhi_MDM]
 1856 root         0 IW<  [DIAG_USB_diag_m]
 1857 root         0 IW<  [diag_mhi_MDM_DC]
 1858 root         0 IW<  [diag_dci_MDM_DC]
 1859 root         0 IW<  [diag_mhi_MDM_2]
 1860 root         0 IW<  [DIAG_USB_diag_m]
 1861 root         0 IW<  [diag_mhi_MDM_DC]
 1862 root         0 IW<  [diag_dci_MDM_DC]
 1939 root         0 IW<  [ppe_qdisc_stats]
 1949 root         0 IW<  [wq_rtm_newneigh]
 2126 root         0 SW   [irq/149-cst816x]
 2587 root      7932 S    /usr/sbin/uhttpd -f -h /www -r GL-BE3600 -x /cgi-bin -u /ubus -t 60 -T 30 -k 20 -A 1 -n 3 -N 100 -p 0.0.0
 2663 root         0 IW   [kworker/u8:0-ec]
 2682 root         0 IW   [kworker/u8:1-wm]
 2839 root         0 Z    [modem_sim_statu]
 2843 root      1460 S    /bin/ash -c sleep 40; /usr/bin/modem_sim_status_check.sh
 2845 root      1460 S    /bin/ash -c sleep 50; /usr/bin/modem_sim_status_check.sh
 2847 root      1452 S    sleep 40
 2848 root      1452 S    sleep 50
 2883 root      1380 S    /usr/sbin/dropbear -F -P /var/run/dropbear.main.pid -p 22 -K 300 -T 3 -W 262144 -2 9
 2893 root      1460 S    ash -c  echo "--- PROCESSES ---" ps w echo "--- INIT SCRIPTS ---" ls -F /etc/init.d/ echo "--- ENABLED SE
 2894 root      1460 R    ps w
 3215 root       920 S    /usr/bin/breakpad/breakpad_reporter
 3325 logd      1408 S    /sbin/logd -S 128
 3442 root      3924 S    /sbin/rpcd -s /var/run/ubus/ubus.sock -t 30
 3980 root      2984 S    /usr/bin/lua /usr/sbin/qca-wifi-configurator
 4056 root      5024 S    /usr/bin/eco /usr/sbin/gl-repeater
 4721 root         0 SW   [wlan_logging_th]
 5137 root      1356 S    /usr/sbin/dropbear -F -P /var/run/dropbear.main.pid -p 22 -K 300 -T 3 -W 262144
 5425 root         0 SW<  [scheduler_threa]
 6082 root      1072 S    /usr/bin/carrier-monitor
 6362 root      2180 S    /sbin/netifd
 6892 root         0 SW   [ECM_wifi_event]
 6893 root         0 IW<  [ecm_ppe_ipv4_wo]
 6894 root         0 IW<  [ecm_sfe_ipv4_wo]
 6906 root         0 IW<  [ecm_ppe_ipv6_wo]
 6907 root         0 IW<  [ecm_sfe_ipv6_wo]
 6980 root     11620 S    wpa_supplicant -g /var/run/wpa_supplicantglobal -B -P /var/run/wpa_supplicant-global.pid
 6982 root     12588 S    hostapd -g /var/run/hostapd/global -B -P /var/run/hostapd-global.pid -f tmp/hostapd.txt
 7043 root         0 SW   [qrtr_rx]
 7980 root      1452 S    udhcpc -p /var/run/udhcpc-eth0.pid -s /lib/netifd/dhcp.script -f -t 0 -i eth0 -x hostname:GL-BE3600 -C -R
 9027 root         0 IW<  [mld0]
 9088 root         0 IW<  [mld1]
11876 root      1456 S    /usr/sbin/crond -f -c /tmp/gl_crontabs -l 10
12451 root      1976 S    /usr/bin/dbus-daemon --system --nofork
12749 nobody    2504 S    avahi-daemon: running [GL-BE3600.local]
14450 root     18180 S<   /usr/bin/gl_screen -c /tmp/gl_screen/config
14591 root     20440 S    nginx: master process /usr/sbin/nginx -c /etc/nginx/nginx.conf -g daemon off;
16148 root     27272 S    nginx: worker process
16149 root     27364 S    nginx: worker process
16150 root     27572 S    nginx: worker process
16154 root     26644 S    nginx: worker process
17003 root      8248 S    /usr/bin/sms_manager
19768 root      2776 S    {ntpd} /sbin/ujail -t 5 -n ntpd -U ntp -G ntp -C /etc/capabilities/ntpd.json -c -u -r /bin/ubus -r /usr/b
19776 ntp       1452 S    /usr/sbin/ntpd -n -N -S /usr/sbin/ntpd-hotplug -p 0.openwrt.pool.ntp.org -p 1.openwrt.pool.ntp.org -p 2.o
19806 root      1260 S<   /usr/sbin/thermald
20147 root      3652 S    /usr/bin/eco /usr/bin/alarm_event_report
20307 root     12592 S    /usr/bin/lua /usr/bin/gl_clients_update
20376 root       928 S    /usr/bin/gl_fan -T /sys/devices/virtual/thermal/thermal_zone0/temp -D 1000 -t 75
20856 root      2776 S    {dnsmasq} /sbin/ujail -t 5 -n dnsmasq -u -l -r /bin/ubus -r /etc/TZ -r /etc/dnsmasq.conf -r /etc/ethers -
21153 dnsmasq   4872 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.cfg01411c -k -x /var/run/dnsmasq/dnsmasq.cfg01411c.pid
21170 root      4860 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf.cfg01411c -k -x /var/run/dnsmasq/dnsmasq.cfg01411c.pid
25123 root         0 IW<  [kworker/0:0H-ev]
25124 root         0 IW<  [kworker/1:1H]
25125 root         0 IW<  [kworker/2:1H]
31068 root         0 IW   [kworker/u8:4-ec]
--- INIT SCRIPTS ---
01_skb_recycler*
adguardhome*
alsa*
at_cache_init*
avahi-daemon*
boot*
boot-ftm*
breakpad*
carrier-monitor*
cnss_diag*
cron*
dbus*
dhcrelay4*
diag_socket_app*
disk_manage*
dnscrypt-proxy*
dnscrypt-proxy-vpn*
dnsmasq*
done*
dropbear*
edgerouter*
fcgiwrap*
firewall*
fix-mtk-eth*
fix-qsdk-eth*
fix-qsdk-phy*
ftm*
fullconenat*
gl-alarm*
gl-black_white_list*
gl-cloud*
gl-ngx-session*
gl-portal*
gl-tertf*
gl-txpower-init*
gl_clients*
gl_ddns*
gl_dns*
gl_eqos*
gl_fan*
gl_init*
gl_ipv6*
gl_logread*
gl_nas_diskmanager*
gl_nas_sys*
gl_nas_sys_dl*
gl_nas_sys_up*
gl_s2s*
gl_screen*
gl_switch_button_check*
gl_tethering*
gl_timer*
gpio_switch*
hostapd_cli*
inetd*
init-dnsmasq-conf*
init_new_provider.sh*
ipq-done*
irq-smp-affinity*
kmwan*
led*
license-pfm*
load_cnss2*
log*
macsec*
mcproxy*
mcsd*
minidlna*
minidump2nvmem*
miniupnpd*
modem*
modem-init*
modem_auto*
modem_signal*
mpflow*
mpifd*
mptun*
mtk-hwnat-post*
network*
nginx*
odhcpd*
openssl*
openvpn*
openvpn_init_tap_s2s*
packet_steering*
parental_control*
pc_blacklist_update*
plugins*
powerctl*
pppoe-server*
qca-acfg*
qca-hostapd*
qca-nss-dp*
qca-nss-ecm*
qca-nss-ipsec*
qca-nss-ppe-bridge-mgr*
qca-nss-ppe-ds*
qca-ssdk*
qca-wifi-configurator*
qca-wpa-supplicant*
qca_dsa*
qcawifi-config-cmd*
qcawifi-legacy*
relayd*
repeater*
rngd*
rpcd*
rstp*
rtty*
samba4*
sip_alg*
sms_manager*
smstools3*
ssid_steering*
stubby*
stubby-vpn*
sudo*
sysctl*
sysfixtime*
sysntpd*
sysstat*
system*
tailscale*
thermal*
tor*
trymodedone*
ucitrack*
uhttpd*
umount*
urandom_seed*
urngd*
usb3_disable*
usbmode*
usbmuxd*
vpn-client*
vsftpd*
webdav_ser*
wifi_fw_done*
wifi_fw_mount*
wsdd2*
zerotier*
--- ENABLED SERVICES ---
K10gl-ngx-session@
K10gl_clients@
K10gl_ddns@
K10gpio_switch@
K10modem_signal@
K10openvpn@
K10qca-wifi-configurator@
K10repeater@
K10sms_manager@
K10sysstat@
K15miniupnpd@
K1edgerouter@
K50dropbear@
K50pppoe-server@
K50tor@
K51stubby@
K89dnscrypt-proxy@
K89log@
K90boot@
K90gl_logread@
K90network@
K90sysfixtime@
K90umount@
K91cnss_diag@
K95wifi_fw_mount@
K98boot-ftm@
K99gl_tethering@
K99modem_auto@
S00load_cnss2@
S00rngd@
S00sysfixtime@
S00urngd@
S00wifi_fw_mount@
S01gl_logread@
S01license-pfm@
S08boot-ftm@
S09gl-txpower-init@
S10boot@
S10fcgiwrap@
S10gl-ngx-session@
S10init-dnsmasq-conf@
S10qca-acfg@
S10system@
S11qcawifi-config-cmd@
S11sysctl@
S12breakpad@
S12log@
S12rpcd@
S13gl_ipv6@
S13openssl@
S13qca-hostapd@
S13qca-wpa-supplicant@
S15qca-wifi-configurator@
S15repeater@
S16qca-ssdk@
S17fix-qsdk-eth@
S18dnscrypt-proxy@
S18openvpn_init_tap_s2s@
S18qca-nss-dp@
S19cnss_diag@
S19dnsmasq@
S19dropbear@
S19firewall@
S19modem-init@
S19qca-nss-ppe-bridge-mgr@
S1carrier-monitor@
S20irq-smp-affinity@
S20mtk-hwnat-post@
S20network@
S20qca_dsa@
S20usbmode@
S21kmwan@
S21qca-nss-ecm@
S22qcawifi-legacy@
S25packet_steering@
S30stubby@
S4001_skb_recycler@
S40gl_nas_diskmanager@
S50cron@
S50gl_timer@
S50pppoe-server@
S50tor@
S50uhttpd@
S50vsftpd@
S55rstp@
S60dbus@
S60gl-tertf@
S60mcsd@
S61avahi-daemon@
S65alsa@
S70plugins@
S80gl_screen@
S80nginx@
S80relayd@
S80tailscale@
S80ucitrack@
S81minidlna@
S89mptun@
S90gl-black_white_list@
S90init_new_provider.sh@
S90openvpn@
S90sms_manager@
S90sysstat@
S90zerotier@
S91dhcrelay4@
S93gl_tethering@
S94gpio_switch@
S94miniupnpd@
S94smstools3@
S94usbmuxd@
S95done@
S95fix-qsdk-phy@
S95gl_ddns@
S95gl_dns@
S95gl_s2s@
S95pc_blacklist_update@
S95vpn-client@
S96led@
S96parental_control@
S96wifi_fw_done@
S97ftm@
S97gl_nas_sys@
S97modem_signal@
S98diag_socket_app@
S98mpifd@
S98powerctl@
S98sysntpd@
S98thermal@
S99adguardhome@
S99at_cache_init@
S99disk_manage@
S99edgerouter@
S99fix-mtk-eth@
S99fullconenat@
S99gl-alarm@
S99gl-cloud@
S99gl-portal@
S99gl_clients@
S99gl_fan@
S99gl_init@
S99gl_nas_sys_dl@
S99gl_nas_sys_up@
S99gl_switch_button_check@
S99ipq-done@
S99mcproxy@
S99minidump2nvmem@
S99modem@
S99modem_auto@
S99mpflow@
S99sip_alg@
S99sudo@
S99trymodedone@
S99urandom_seed@
S99usb3_disable@
S99webdav_ser@
S99wsdd2@
--- UBUS SERVICES ---
container
dnsmasq
dnsmasq.dns
file
gl-clients
gl-session
gl_screen
hotplug.block
hotplug.button
hotplug.carrier
hotplug.dhcp
hotplug.dhcpv6
hotplug.dump
hotplug.dump_q6v5
hotplug.firmware
hotplug.gl-tertf
hotplug.ieee80211
hotplug.iface
hotplug.kmwan
hotplug.minidump
hotplug.minidump2mem
hotplug.neigh
hotplug.net
hotplug.ntp
hotplug.openvpn
hotplug.tftp
hotplug.tty
hotplug.usb
hotplug.usbmisc
hotplug.wireguard
iwinfo
log
luci
luci-rpc
luci.upnp
network
network.device
network.interface
network.interface.guest
network.interface.lan
network.interface.loopback
network.interface.secondwan
network.interface.wan
network.interface.wwan
network.rrdns
network.wireless
qsdk-wifi
rc
repeater
service
session
system
uci
--- DISK USAGE ---
Filesystem                Size      Used Available Use% Mounted on
/dev/mtdblock18          71.3M     71.3M         0 100% /rom
tmpfs                   443.6M      5.8M    437.8M   1% /tmp
/dev/ubi0_3             348.6M      2.9M    341.0M   1% /overlay
overlayfs:/overlay      348.6M      2.9M    341.0M   1% /
tmpfs                   512.0K      4.0K    508.0K   1% /dev
/dev/mtdblock16           5.8M      5.8M         0 100% /lib/firmware/IPQ5332/WIFI_FW
--- MEMORY ---
              total        used        free      shared  buff/cache   available
Mem:         908476      322144      521604        6008       64728      529288
Swap:             0           0           0
--- DMESG ---
[ 6078.703935] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6078.703935] 
[ 6078.708867] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6087.119695] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6087.119695] 
[ 6087.124584] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6095.503514] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6095.503514] 
[ 6095.508256] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6104.015901] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6104.015901] 
[ 6104.020931] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6112.405513] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6112.405513] 
[ 6112.410544] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6120.478732] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6120.478732] 
[ 6120.484273] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6129.199440] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6129.199440] 
[ 6129.204600] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6137.583845] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6137.583845] 
[ 6137.588922] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6146.099393] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6146.099393] 
[ 6146.104431] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6154.483535] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6154.483535] 
[ 6154.488662] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6162.863224] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6162.863224] 
[ 6162.868890] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6171.379191] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6171.379191] 
[ 6171.384365] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6179.791110] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6179.791110] 
[ 6179.796325] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6188.175088] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6188.175088] 
[ 6188.180372] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6196.591329] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6196.591329] 
[ 6196.596567] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6205.070848] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6205.070848] 
[ 6205.076049] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6213.359206] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6213.359206] 
[ 6213.364351] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6221.742855] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6221.742855] 
[ 6221.748167] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6230.255245] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6230.255245] 
[ 6230.260668] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6238.674437] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6238.674437] 
[ 6238.679438] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6247.054279] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6247.054279] 
[ 6247.059337] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6255.570654] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6255.570654] 
[ 6255.576277] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6263.950364] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6263.950364] 
[ 6263.955444] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6272.334077] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6272.334077] 
[ 6272.339406] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6280.750247] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6280.750247] 
[ 6280.755330] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6289.234088] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6289.234088] 
[ 6289.239221] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6297.646114] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6297.646114] 
[ 6297.651203] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6306.030413] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6306.030413] 
[ 6306.035410] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6314.445862] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6314.445862] 
[ 6314.451051] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6322.926317] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6322.926317] 
[ 6322.932103] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6331.341491] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6331.341491] 
[ 6331.346307] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6339.725800] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6339.725800] 
[ 6339.730878] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6348.141805] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6348.141805] 
[ 6348.146812] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6356.621030] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6356.621030] 
[ 6356.625819] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6365.004940] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6365.004940] 
[ 6365.009910] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6373.420932] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6373.420932] 
[ 6373.425750] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6381.808807] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6381.808807] 
[ 6381.813588] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6390.224784] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6390.224784] 
[ 6390.229559] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 6398.605104] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 6398.605104] 
